branch,revision,scale,ctime,metric,complete_at,test,machine
REL_17_STABLE,0f3a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f89,100,1715023200,600000,1715026800,dbt2,valilleaf
REL_17_STABLE,1e9d8c7b6a5f4e3d2c1b0a9f8e7d6c5b4a3f2e10,100,1715358800,605000,1715362400,dbt2,valilleaf
REL_17_STABLE,2d7c6b5a4f3e2d1c0b9a8f7e6d5c4b3a2f1e0d98,100,1715694400,598000,1715698000,dbt2,valilleaf
REL_17_STABLE,3c5b4a3f2e1d0c9b8a7f6e5d4c3b2a1f0e9d8c76,100,1716030000,602000,1716033600,dbt2,valilleaf
REL_17_STABLE,4b3a2f1e0d9c8b7a6f5e4d3c2b1a0f9e8d7c6b55,100,1716365600,608000,1716369200,dbt2,valilleaf
REL_16_STABLE,15a2fc0c13be292a4579d0a1bb4f3a06e9a82132,100,1715023200,589102.3,1715026800,dbt2,valilleaf
REL_16_STABLE,7a0e44fdc093119b2b33f8c287f12b061497a1d6,100,1715358800,577230.6,1715362400,dbt2,valilleaf
REL_16_STABLE,3d42a930bc50812c2b2f20117de0fd7a312e5078,100,1715694400,590502.1,1715698000,dbt2,valilleaf
REL_16_STABLE,b55cfc453a27c5e5b9f5dc6a5f91e2cf318a1e71,100,1716030000,582300.7,1716033600,dbt2,valilleaf
REL_16_STABLE,6cf048f4c2749e05d498b4efc6a4b91d776861a3,100,1716365600,579104.2,1716369200,dbt2,valilleaf
REL_15_STABLE,15a2fc0c13be292a4579d0a1bb4f3a06e9a82132,100,1715023200,575300.8,1715026800,dbt2,valilleaf
REL_15_STABLE,7a0e44fdc093119b2b33f8c287f12b061497a1d6,100,1715358800,567450.2,1715362400,dbt2,valilleaf
REL_15_STABLE,3d42a930bc50812c2b2f20117de0fd7a312e5078,100,1715694400,580100.5,1715698000,dbt2,valilleaf
REL_15_STABLE,b55cfc453a27c5e5b9f5dc6a5f91e2cf318a1e71,100,1716030000,572400.3,1716033600,dbt2,valilleaf
REL_15_STABLE,6cf048f4c2749e05d498b4efc6a4b91d776861a3,100,1716365600,569200.9,1716369200,dbt2,valilleaf
REL_14_STABLE,15a2fc0c13be292a4579d0a1bb4f3a06e9a82132,100,1715023200,560200.4,1715026800,dbt2,valilleaf
REL_14_STABLE,7a0e44fdc093119b2b33f8c287f12b061497a1d6,100,1715358800,552300.7,1715362400,dbt2,valilleaf
REL_14_STABLE,3d42a930bc50812c2b2f20117de0fd7a312e5078,100,1715694400,565100.2,1715698000,dbt2,valilleaf
REL_14_STABLE,b55cfc453a27c5e5b9f5dc6a5f91e2cf318a1e71,100,1716030000,557800.6,1716033600,dbt2,valilleaf
